system:index,date,rainfall,system:band_names,system:bands,.geo
1_20230101,2023-01-01,0.001078020473735249,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230102,2023-01-02,0.0,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230103,2023-01-03,0.00335241326162902,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230104,2023-01-04,0.0,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230105,2023-01-05,0.21664308885775263,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230106,2023-01-06,0.28282324222591493,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230107,2023-01-07,0.0,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230108,2023-01-08,3.9638896921771283E-4,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230109,2023-01-09,0.0168212490532466,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230110,2023-01-10,0.016372603417523262,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230111,2023-01-11,0.018223244495141656,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230112,2023-01-12,0.051644091068405,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230113,2023-01-13,0.04239138458901314,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230114,2023-01-14,0.004383453711494388,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230115,2023-01-15,0.17535850248694548,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230116,2023-01-16,6.81983610597915E-4,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230117,2023-01-17,0.03829921096423598,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230118,2023-01-18,0.049100458305158405,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230119,2023-01-19,0.007401407782270951,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230120,2023-01-20,0.3186989853777752,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230121,2023-01-21,0.47956424186264013,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230122,2023-01-22,0.7878602826738732,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230123,2023-01-23,1.1073833942408764,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230124,2023-01-24,2.0065513762059166,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230125,2023-01-25,0.2852400410351922,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230126,2023-01-26,0.31837715253419946,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230127,2023-01-27,0.2355448073367959,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230128,2023-01-28,1.2182148773992065,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230129,2023-01-29,0.46518651553500895,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230130,2023-01-30,0.29609636263221994,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230131,2023-01-31,0.1426355286523627,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230201,2023-02-01,0.0,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230202,2023-02-02,0.0,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230203,2023-02-03,1.8397005362151246,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230204,2023-02-04,2.482455060885886,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230205,2023-02-05,1.7713408139980493,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230206,2023-02-06,1.4735097889787314,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230207,2023-02-07,2.332182005040731,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230208,2023-02-08,1.4419755497373874,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230209,2023-02-09,0.021526642317874045,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230210,2023-02-10,9.077516475872586E-4,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230211,2023-02-11,2.6822220863505637E-4,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230212,2023-02-12,0.14090899160438977,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230213,2023-02-13,0.009040698279220508,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230214,2023-02-14,0.3357069233510778,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230215,2023-02-15,0.7174477444775569,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230216,2023-02-16,0.05439061011555922,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230217,2023-02-17,0.3448122492001683,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230218,2023-02-18,0.002107214423086175,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230219,2023-02-19,2.7086737487125323E-4,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230220,2023-02-20,0.0,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230221,2023-02-21,9.724016185299893E-6,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230222,2023-02-22,0.0028941527631348943,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230223,2023-02-23,0.07356238755776431,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230224,2023-02-24,2.0630351000900835,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230225,2023-02-25,3.0829179708527676,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230226,2023-02-26,1.3277949475058597,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230227,2023-02-27,1.199625697778324,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230228,2023-02-28,0.2275607704376039,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230301,2023-03-01,1.541160232810494,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230302,2023-03-02,0.7049274907197032,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230303,2023-03-03,2.9680619668667956,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230304,2023-03-04,1.9746064634128486,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230305,2023-03-05,2.96119224626529,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230306,2023-03-06,2.02331069821916,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230307,2023-03-07,6.339040558172188,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230308,2023-03-08,1.9531681722811498,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230309,2023-03-09,4.432829804985905,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230310,2023-03-10,2.4338430976584897,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230311,2023-03-11,5.246331417114564,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230312,2023-03-12,5.733877555969891,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230313,2023-03-13,0.15204738007889973,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230314,2023-03-14,0.7511056465741953,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230315,2023-03-15,0.8011025198235269,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230316,2023-03-16,0.11650931958426619,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230317,2023-03-17,0.6544131591070478,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230318,2023-03-18,4.42070151215269,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230319,2023-03-19,0.38848000957086326,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230320,2023-03-20,2.8662609740686764,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230321,2023-03-21,2.1384130540515387,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230322,2023-03-22,10.049799573940886,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230323,2023-03-23,1.7972434743403471,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230324,2023-03-24,4.503365078085333,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230325,2023-03-25,0.5567741098080129,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230326,2023-03-26,2.108218471083966,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230327,2023-03-27,2.610799157713651,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230328,2023-03-28,1.9276726324758562,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230329,2023-03-29,4.702291748970053,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230330,2023-03-30,4.04829490200759,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230331,2023-03-31,5.181161585133872,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230401,2023-04-01,3.3963952751797475,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230402,2023-04-02,2.2896194622265256,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230403,2023-04-03,3.364635232325694,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230404,2023-04-04,1.3409316416300994,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230405,2023-04-05,2.1619031213375575,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230406,2023-04-06,4.018978509003004,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230407,2023-04-07,5.701575518798548,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230408,2023-04-08,7.673110318365943,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230409,2023-04-09,4.795690531829482,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230410,2023-04-10,3.602265346145445,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230411,2023-04-11,1.7456423824466163,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230412,2023-04-12,2.9334939441627474,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230413,2023-04-13,3.4919829428281903,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230414,2023-04-14,5.165059237030342,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230415,2023-04-15,4.019421075886876,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230416,2023-04-16,4.36572427589772,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230417,2023-04-17,4.35747875459167,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230418,2023-04-18,4.9812026187815,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230419,2023-04-19,7.107636288491871,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230420,2023-04-20,0.8786847708240569,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230421,2023-04-21,0.5589641572656345,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230422,2023-04-22,0.8922793981690531,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230423,2023-04-23,7.178691044082149,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230424,2023-04-24,5.19870440391553,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230425,2023-04-25,2.3834253064201527,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230426,2023-04-26,8.524356976418016,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230427,2023-04-27,7.300354092394637,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230428,2023-04-28,3.5795138895288487,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230429,2023-04-29,2.757557565328494,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230430,2023-04-30,3.709560287150122,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230501,2023-05-01,1.7321537289178035,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230502,2023-05-02,2.1560951037345517,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230503,2023-05-03,0.6777558851264119,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230504,2023-05-04,3.668629777982704,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230505,2023-05-05,5.3869861252874,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230506,2023-05-06,8.93107131539165,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230507,2023-05-07,1.5719086547909675,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230508,2023-05-08,3.280500206704125,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230509,2023-05-09,4.726699354191234,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230510,2023-05-10,4.7458115750425875,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230511,2023-05-11,1.9875357976917516,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230512,2023-05-12,2.816916464155748,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230513,2023-05-13,5.1860568116899595,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230514,2023-05-14,7.088364902443528,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230515,2023-05-15,15.438318588543199,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230516,2023-05-16,0.07923806027878899,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230517,2023-05-17,0.6340394631931685,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230518,2023-05-18,16.411427674627742,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230519,2023-05-19,3.6083859951456274,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230520,2023-05-20,4.974951979723071,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230521,2023-05-21,3.4847813952134445,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230522,2023-05-22,3.1279825012272213,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230523,2023-05-23,0.3937408629782659,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230524,2023-05-24,5.009407197539429,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230525,2023-05-25,3.6655960016549956,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230526,2023-05-26,1.2004612604843556,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230527,2023-05-27,8.31715071426581,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230528,2023-05-28,0.7817409981866293,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230529,2023-05-29,0.922887144557277,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230530,2023-05-30,0.5285158711970838,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230531,2023-05-31,0.8096352906029582,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230601,2023-06-01,13.104150093571374,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230602,2023-06-02,8.163379765386708,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230603,2023-06-03,3.2691586098934327,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230604,2023-06-04,6.49153787197509,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230605,2023-06-05,3.0878145298102764,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230606,2023-06-06,10.55046274906409,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230607,2023-06-07,1.6011145623717828,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230608,2023-06-08,2.6588245621713678,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230609,2023-06-09,1.465795163865952,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230610,2023-06-10,16.384019564530533,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230611,2023-06-11,9.346759844098369,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230612,2023-06-12,0.13107087251105437,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230613,2023-06-13,0.0029868524074544824,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230614,2023-06-14,0.920952840395769,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230615,2023-06-15,5.6905809065971855,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230616,2023-06-16,1.9111203749063337,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230617,2023-06-17,0.028386720150274283,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230618,2023-06-18,3.0360083462057186,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230619,2023-06-19,15.92941774631749,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230620,2023-06-20,11.931972770254086,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230621,2023-06-21,23.014136487233376,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230622,2023-06-22,7.443745403472503,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230623,2023-06-23,4.287544867219989,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230624,2023-06-24,12.726364804845089,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230625,2023-06-25,3.3685317090468914,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230626,2023-06-26,0.25803179557135036,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230627,2023-06-27,0.3140999663415021,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230628,2023-06-28,11.962296222809739,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230629,2023-06-29,4.561323680111377,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230630,2023-06-30,0.18258713903921794,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230701,2023-07-01,5.549443851912413,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230702,2023-07-02,21.255481648688754,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230703,2023-07-03,3.869310654397289,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230704,2023-07-04,9.992494065847657,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230705,2023-07-05,3.3727185077824355,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230706,2023-07-06,0.2262376275665746,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230707,2023-07-07,4.6973345345256945,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230708,2023-07-08,21.967808150325553,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230709,2023-07-09,5.3467061364950155,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230710,2023-07-10,8.382655174782775,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230711,2023-07-11,0.03990250028253409,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230712,2023-07-12,22.598757952537305,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230713,2023-07-13,0.21986741236078403,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230714,2023-07-14,0.10104006412819307,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230715,2023-07-15,13.734832467005342,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230716,2023-07-16,10.158571832166922,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230717,2023-07-17,12.805395610947226,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230718,2023-07-18,5.438235666764449,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230719,2023-07-19,12.906582507814646,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230720,2023-07-20,0.25091287756422803,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230721,2023-07-21,1.584654490037575,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230722,2023-07-22,3.8743951660923037,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230723,2023-07-23,1.2517281918693857,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230724,2023-07-24,1.9104540595440558,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230725,2023-07-25,1.6128054700928547,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230726,2023-07-26,0.013093618196079999,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230727,2023-07-27,1.85336825093044,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230728,2023-07-28,11.376770599021489,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230729,2023-07-29,3.3676095231908407,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230730,2023-07-30,5.414988969034467,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230731,2023-07-31,11.14376639720136,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230801,2023-08-01,14.104573896314077,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230802,2023-08-02,8.280963567405657,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230803,2023-08-03,0.0,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230804,2023-08-04,0.24109953699718847,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230805,2023-08-05,3.5445284241009976,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230806,2023-08-06,2.1746930969671734,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230807,2023-08-07,3.193098649110173,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230808,2023-08-08,5.465473793323688,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230809,2023-08-09,11.36337515050795,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230810,2023-08-10,0.5448865626381485,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230811,2023-08-11,0.23332947212639196,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230812,2023-08-12,1.1141317193619067,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230813,2023-08-13,3.0069477849319926,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230814,2023-08-14,3.202601041304014,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230815,2023-08-15,0.08880925596660426,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230816,2023-08-16,0.5813318702795527,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230817,2023-08-17,35.18244888800905,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230818,2023-08-18,7.6605372913049345,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230819,2023-08-19,3.8052283559487403,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230820,2023-08-20,2.396792239254792,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230821,2023-08-21,1.922500472015529,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230822,2023-08-22,1.4395032542904747,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230823,2023-08-23,9.065895393063135,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230824,2023-08-24,0.6092231780423608,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230825,2023-08-25,0.060689390864275425,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230826,2023-08-26,7.6421867725932495,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230827,2023-08-27,2.74038706335453,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230828,2023-08-28,7.096861047024657,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230829,2023-08-29,0.7448729691864387,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20230830,2023-08-30,7.786380112862397,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
